this should take about 86 minutes

------------------------------------------------------------------------------------------------------------------------
24x57=1368,	94x32=3008,	91x11=1001,	69x71=4899,	85x74=6290,	57x73=4161,	31x84=2604,	59x49=2891
28x82=2296,	95x85=8075,	21x59=1239,	34x97=3298,	62x36=2232,	68x96=6528,	73x33=2409,	30x98=2940
22x96=2112,	19x33= 627,	15x10= 150,	86x77=6622,	54x53=2862,	73x21=1533,	64x71=4544,	45x56=2520
56x45=2520,	55x34=1870,	54x62=3348,	17x70=1190,	69x27=1863,	54x14= 756,	25x29= 725,	55x44=2420
84x14=1176,	14x57= 798,	78x21=1638,	76x60=4560,	88x33=2904,	68x75=5100,	71x93=6603,	23x37= 851
12x26= 312,	10x83= 830,	38x73=2774,	73x15=1095,	55x81=4455,	86x22=1892,	43x67=2881,	13x59= 767
95x24=2280,	70x12= 840,	24x22= 528,	50x88=4400,	66x98=6468,	53x19=1007,	59x80=4720,	59x46=2714
44x47=2068,	33x67=2211,	38x50=1900,	22x92=2024,	89x19=1691,	62x47=2914,	43x59=2537,	54x46=2484
47x55=2585,	10x71= 710,	37x55=2035,	87x69=6003,	17x12= 204,	95x13=1235,	39x46=1794,	11x43= 473
71x48=3408,	62x32=1984,	38x10= 380,	24x34= 816,	40x81=3240,	82x52=4264,	61x10= 610,	86x37=3182
73x53=3869,	84x33=2772,	21x34= 714,	73x62=4526,	72x92=6624,	81x69=5589,	51x25=1275,	48x63=3024
21x55=1155,	60x98=5880,	20x51=1020,	11x13= 143,	82x62=5084,	77x30=2310,	46x55=2530,	85x56=4760
92x32=2944,	36x96=3456,	66x72=4752,	16x92=1472,	97x73=7081,	80x85=6800,	42x29=1218,	47x97=4559
59x26=1534,	65x54=3510,	67x65=4355,	22x40= 880,	63x65=4095,	82x84=6888,	97x49=4753,	76x30=2280
63x58=3654,	61x32=1952,	54x75=4050,	89x80=7120,	88x49=4312,	19x33= 627,	29x25= 725,	39x70=2730
62x10= 620,	34x36=1224,	46x38=1748,	51x53=2703,	83x93=7719,	73x14=1022,	82x20=1640,	62x31=1922
61x78=4758,	25x11= 275,	19x47= 893,	44x95=4180,	36x95=3420,	48x19= 912,	48x13= 624,	71x98=6958
84x34=2856,	84x79=6636,	24x76=1824,	10x36= 360,	53x75=3975,	20x35= 700,	53x25=1325,	32x27= 864

------------------------------------------------------------------------------------------------------------------------
23x50=1150,	86x64=5504,	16x60= 960,	52x61=3172,	64x98=6272,	55x11= 605,	50x42=2100,	20x64=1280
51x69=3519,	74x19=1406,	63x15= 945,	48x24=1152,	67x18=1206,	13x21= 273,	43x61=2623,	27x12= 324
88x49=4312,	10x39= 390,	23x61=1403,	98x40=3920,	43x88=3784,	64x78=4992,	57x23=1311,	58x33=1914
71x63=4473,	71x15=1065,	86x76=6536,	55x56=3080,	50x18= 900,	51x10= 510,	32x29= 928,	44x57=2508
46x58=2668,	42x26=1092,	90x61=5490,	24x25= 600,	22x54=1188,	95x74=7030,	20x80=1600,	75x85=6375
59x51=3009,	81x73=5913,	15x15= 225,	34x17= 578,	61x82=5002,	93x84=7812,	13x93=1209,	73x32=2336
80x55=4400,	65x54=3510,	52x25=1300,	55x59=3245,	74x69=5106,	47x71=3337,	80x16=1280,	62x40=2480
46x49=2254,	78x17=1326,	22x64=1408,	63x87=5481,	83x47=3901,	12x39= 468,	28x73=2044,	93x72=6696
41x72=2952,	52x71=3692,	18x22= 396,	71x32=2272,	43x47=2021,	76x92=6992,	85x86=7310,	59x88=5192
92x46=4232,	78x13=1014,	67x69=4623,	86x93=7998,	52x68=3536,	95x13=1235,	44x86=3784,	79x26=2054
66x26=1716,	93x38=3534,	45x78=3510,	54x13= 702,	60x94=5640,	44x56=2464,	50x31=1550,	84x23=1932
91x52=4732,	89x15=1335,	91x28=2548,	93x98=9114,	68x72=4896,	12x73= 876,	59x95=5605,	73x54=3942
22x32= 704,	77x57=4389,	28x35= 980,	85x70=5950,	97x93=9021,	43x99=4257,	41x85=3485,	35x69=2415
47x69=3243,	28x57=1596,	64x85=5440,	33x11= 363,	60x87=5220,	45x77=3465,	20x82=1640,	86x44=3784
22x18= 396,	34x58=1972,	55x64=3520,	47x36=1692,	35x18= 630,	22x95=2090,	37x69=2553,	85x15=1275
39x33=1287,	71x29=2059,	70x56=3920,	89x97=8633,	19x62=1178,	10x38= 380,	56x92=5152,	72x26=1872
59x94=5546,	49x88=4312,	32x67=2144,	66x55=3630,	60x21=1260,	77x64=4928,	99x95=9405,	53x89=4717
83x68=5644,	36x50=1800,	40x31=1240,	31x85=2635,	31x10= 310,	92x60=5520,	27x68=1836,	75x17=1275
59x55=3245,	85x14=1190,	64x23=1472,	37x89=3293,	80x63=5040,	24x50=1200,	43x87=3741,	81x80=6480
14x28= 392,	94x23=2162,	42x24=1008,	76x62=4712,	41x75=3075,	26x42=1092,	42x52=2184,	10x32= 320
84x34=2856,	70x55=3850,	63x85=5355,	36x80=2880,	31x75=2325,	52x83=4316,	22x73=1606,	22x70=1540
56x74=4144,	87x50=4350,	89x75=6675,	28x47=1316,	92x61=5612,	18x81=1458,	90x25=2250,	88x89=7832
59x45=2655,	32x28= 896,	81x52=4212,	32x28= 896,	48x28=1344,	62x61=3782,	13x39= 507,	58x67=3886
31x34=1054,	88x71=6248,	67x32=2144,	61x25=1525,	54x57=3078,	21x93=1953,	91x46=4186,	22x29= 638
64x61=3904,	23x80=1840,	72x81=5832,	81x24=1944,	48x71=3408,	93x35=3255,	77x25=1925,	36x81=2916
21x16= 336,	79x41=3239,	32x64=2048,	56x59=3304,	98x61=5978,	69x16=1104,	54x12= 648,	47x99=4653
34x35=1190,	86x64=5504,	91x13=1183,	69x81=5589,	47x19= 893,	52x37=1924,	84x43=3612,	68x50=3400
16x49= 784,	27x37= 999,	19x23= 437,	93x13=1209,	29x89=2581,	62x34=2108,	51x43=2193,	47x34=1598
65x93=6045,	94x13=1222,	67x49=3283,	22x35= 770,	75x80=6000,	63x94=5922,	33x40=1320,	66x33=2178
10x72= 720,	36x70=2520,	42x58=2436,	11x97=1067,	89x93=8277,	36x80=2880,	36x80=2880,	15x85=1275
82x91=7462,	62x56=3472,	63x79=4977,	89x14=1246,	55x10= 550,	28x98=2744,	29x10= 290,	56x19=1064
16x20= 320,	36x98=3528,	34x41=1394,	85x39=3315,	63x18=1134,	77x86=6622,	22x12= 264,	77x91=7007
16x48= 768,	86x96=8256,	21x14= 294,	29x16= 464,	77x89=6853,	88x58=5104,	33x74=2442,	20x59=1180
51x35=1785,	60x77=4620,	83x88=7304,	39x66=2574,	88x30=2640,	39x63=2457,	46x64=2944,	72x22=1584
66x69=4554,	36x88=3168,	94x87=8178,	74x78=5772,	85x19=1615,	35x28= 980,	60x37=2220,	65x73=4745
73x75=5475,	97x78=7566,	72x44=3168,	88x12=1056,	80x55=4400,	93x81=7533,	18x81=1458,	31x44=1364
42x26=1092,	70x35=2450,	51x65=3315,	77x94=7238,	50x99=4950,	38x92=3496,	71x84=5964,	50x33=1650
70x48=3360,	76x54=4104,	20x79=1580,	64x42=2688,	61x28=1708,	26x78=2028,	99x18=1782,	94x57=5358
26x75=1950,	37x62=2294,	43x80=3440,	62x63=3906,	29x92=2668,	87x88=7656,	59x61=3599,	24x41= 984
36x29=1044,	37x41=1517,	98x37=3626,	11x99=1089,	92x68=6256,	16x73=1168,	75x88=6600,	62x81=5022
37x17= 629,	11x53= 583,	71x30=2130,	76x58=4408,	61x37=2257,	75x73=5475,	18x67=1206,	14x41= 574
58x27=1566,	53x41=2173,	76x50=3800,	85x63=5355,	67x97=6499,	47x26=1222,	31x96=2976,	50x24=1200
32x45=1440,	79x64=5056,	75x29=2175,	13x68= 884,	58x10= 580,	16x88=1408,	60x18=1080,	30x47=1410
11x77= 847,	98x32=3136,	35x48=1680,	60x44=2640,	54x48=2592,	32x14= 448,	85x38=3230,	50x85=4250
73x84=6132,	43x33=1419,	69x82=5658,	60x37=2220,	58x90=5220,	50x62=3100,	57x71=4047,	46x19= 874
62x47=2914,	99x57=5643,	22x87=1914,	25x27= 675,	33x23= 759,	40x66=2640,	81x49=3969,	71x52=3692
84x67=5628,	25x65=1625,	34x76=2584,	30x66=1980,	21x36= 756,	70x87=6090,	33x19= 627,	10x43= 430
17x89=1513,	88x33=2904,	18x51= 918,	73x37=2701,	63x30=1890,	29x63=1827,	56x39=2184,	17x14= 238
97x31=3007,	64x31=1984,	35x88=3080,	95x24=2280,	30x87=2610,	33x39=1287,	69x80=5520,	54x78=4212
99x39=3861,	14x21= 294,	90x44=3960,	47x43=2021,	51x75=3825,	51x54=2754,	16x74=1184,	53x61=3233
40x57=2280,	48x19= 912,	39x31=1209,	14x20= 280,	40x95=3800,	94x71=6674,	71x37=2627,	73x94=6862
54x22=1188,	51x16= 816,	81x31=2511,	74x22=1628,	91x34=3094,	83x52=4316,	20x54=1080,	51x68=3468
15x65= 975,	44x26=1144,	82x60=4920,	18x36= 648,	27x28= 756,	65x97=6305,	34x67=2278,	76x35=2660
17x88=1496,	49x62=3038,	47x58=2726,	23x91=2093,	62x84=5208,	21x85=1785,	18x56=1008,	43x58=2494
41x84=3444,	55x82=4510,	32x52=1664,	82x42=3444,	64x68=4352,	69x73=5037,	85x56=4760,	98x64=6272
23x72=1656,	18x99=1782,	58x21=1218,	57x10= 570,	18x94=1692,	79x51=4029,	13x13= 169,	49x28=1372
97x72=6984,	29x25= 725,	45x45=2025,	66x70=4620,	37x14= 518,	55x90=4950,	97x67=6499,	18x90=1620
52x24=1248,	64x92=5888,	69x59=4071,	22x79=1738,	10x15= 150,	10x86= 860,	39x59=2301,	75x26=1950
29x17= 493,	46x13= 598,	17x17= 289,	47x26=1222,	63x93=5859,	13x21= 273,	72x55=3960,	35x75=2625
39x68=2652,	82x87=7134,	75x67=5025,	36x13= 468,	15x40= 600,	65x87=5655,	59x93=5487,	92x16=1472
28x70=1960,	27x91=2457,	44x87=3828,	74x72=5328,	21x49=1029,	41x62=2542,	46x32=1472,	88x36=3168
85x14=1190,	87x30=2610,	12x95=1140,	17x40= 680,	21x64=1344,	69x58=4002,	80x62=4960,	15x43= 645
39x22= 858,	96x45=4320,	44x99=4356,	67x73=4891,	49x37=1813,	47x69=3243,	94x41=3854,	90x65=5850
69x19=1311,	76x14=1064,	47x56=2632,	99x37=3663,	37x88=3256,	53x97=5141,	37x87=3219,	71x32=2272
71x44=3124,	55x67=3685,	83x37=3071,	12x86=1032,	86x46=3956,	21x56=1176,	77x64=4928,	99x42=4158

------------------------------------------------------------------------------------------------------------------------
80x62=4960,	50x73=3650,	49x45=2205,	28x37=1036,	56x46=2576,	59x81=4779,	48x92=4416,	43x69=2967
41x52=2132,	44x29=1276,	17x96=1632,	74x78=5772,	66x87=5742,	69x87=6003,	99x61=6039,	30x50=1500
42x57=2394,	51x89=4539,	17x55= 935,	12x58= 696,	63x28=1764,	70x28=1960,	38x92=3496,	66x21=1386
61x51=3111,	64x68=4352,	58x55=3190,	80x83=6640,	51x95=4845,	41x75=3075,	29x10= 290,	47x22=1034
94x50=4700,	54x28=1512,	17x52= 884,	78x23=1794,	25x30= 750,	96x20=1920,	72x43=3096,	71x95=6745
21x29= 609,	44x26=1144,	41x38=1558,	73x98=7154,	95x42=3990,	23x35= 805,	48x62=2976,	31x94=2914
53x43=2279,	54x73=3942,	56x78=4368,	16x49= 784,	89x58=5162,	26x91=2366,	48x95=4560,	62x21=1302
17x90=1530,	20x77=1540,	18x71=1278,	62x52=3224,	42x44=1848,	84x51=4284,	41x67=2747,	51x74=3774
38x96=3648,	67x12= 804,	89x59=5251,	53x83=4399,	39x91=3549,	89x40=3560,	43x98=4214,	17x38= 646
12x10= 120,	93x94=8742,	20x86=1720,	22x32= 704,	76x65=4940,	84x57=4788,	50x25=1250,	98x92=9016
17x91=1547,	40x77=3080,	59x52=3068,	74x11= 814,	61x13= 793,	80x43=3440,	54x43=2322,	28x10= 280
16x54= 864,	24x14= 336,	11x91=1001,	34x61=2074,	60x18=1080,	97x32=3104,	23x39= 897,	37x86=3182
59x41=2419,	27x82=2214,	68x26=1768,	25x90=2250,	47x98=4606,	72x78=5616,	41x39=1599,	48x81=3888
52x14= 728,	76x98=7448,	46x85=3910,	20x54=1080,	98x38=3724,	70x52=3640,	88x87=7656,	83x13=1079
49x24=1176,	82x77=6314,	96x49=4704,	25x60=1500,	56x48=2688,	25x86=2150,	79x80=6320,	31x71=2201
70x83=5810,	23x93=2139,	15x36= 540,	30x93=2790,	42x69=2898,	73x10= 730,	93x25=2325,	29x93=2697
31x67=2077,	42x95=3990,	22x65=1430,	90x19=1710,	92x85=7820,	11x31= 341,	35x63=2205,	75x25=1875
77x30=2310,	89x44=3916,	57x79=4503,	19x13= 247,	46x81=3726,	17x75=1275,	80x76=6080,	54x65=3510
48x74=3552,	99x85=8415,	78x92=7176,	11x71= 781,	24x52=1248,	26x17= 442,	47x97=4559,	80x30=2400
22x48=1056,	84x82=6888,	20x90=1800,	40x41=1640,	92x79=7268,	62x40=2480,	23x44=1012,	63x69=4347
80x95=7600,	13x79=1027,	53x71=3763,	18x66=1188,	76x94=7144,	11x85= 935,	50x18= 900,	12x11= 132
52x11= 572,	59x35=2065,	14x43= 602,	23x38= 874,	45x26=1170,	66x76=5016,	70x58=4060,	21x41= 861
18x29= 522,	40x19= 760,	37x51=1887,	93x25=2325,	17x31= 527,	98x97=9506,	72x23=1656,	49x95=4655
98x75=7350,	21x48=1008,	82x22=1804,	81x14=1134,	84x41=3444,	74x93=6882,	68x71=4828,	12x78= 936
98x95=9310,	55x39=2145,	77x96=7392,	94x75=7050,	57x80=4560,	48x55=2640,	46x89=4094,	77x46=3542
76x48=3648,	59x94=5546,	31x46=1426,	60x31=1860,	15x67=1005,	90x15=1350,	81x77=6237,	19x86=1634
93x67=6231,	30x37=1110,	86x29=2494,	34x42=1428,	79x44=3476,	78x64=4992,	18x75=1350,	55x11= 605
57x46=2622,	42x68=2856,	67x83=5561,	44x36=1584,	98x29=2842,	54x26=1404,	79x35=2765,	95x58=5510
42x74=3108,	56x19=1064,	39x51=1989,	81x69=5589,	10x13= 130,	87x58=5046,	26x23= 598,	25x32= 800
97x64=6208,	35x33=1155,	94x95=8930,	39x47=1833,	78x60=4680,	52x27=1404,	72x77=5544,	81x69=5589
58x82=4756,	64x79=5056,	89x66=5874,	99x22=2178,	41x41=1681,	62x27=1674,	92x37=3404,	56x19=1064
14x11= 154,	90x14=1260,	13x28= 364,	60x53=3180,	93x82=7626,	75x65=4875,	24x77=1848,	12x30= 360
28x10= 280,	18x70=1260,	80x81=6480,	78x98=7644,	89x16=1424,	37x46=1702,	87x25=2175,	42x21= 882
97x55=5335,	57x60=3420,	37x29=1073,	94x35=3290,	53x95=5035,	95x58=5510,	76x41=3116,	58x91=5278
58x24=1392,	92x30=2760,	56x43=2408,	52x79=4108,	32x76=2432,	39x10= 390,	90x64=5760,	99x31=3069
53x37=1961,	59x62=3658,	27x64=1728,	90x41=3690,	76x98=7448,	69x33=2277,	57x74=4218,	66x81=5346
77x31=2387,	59x93=5487,	75x56=4200,	52x55=2860,	88x85=7480,	18x92=1656,	48x57=2736,	92x17=1564
83x11= 913,	82x85=6970,	65x45=2925,	60x84=5040,	32x59=1888,	95x67=6365,	42x87=3654,	65x62=4030
21x33= 693,	59x35=2065,	89x21=1869,	98x82=8036,	56x45=2520,	19x81=1539,	62x59=3658,	34x64=2176
19x48= 912,	81x21=1701,	92x94=8648,	93x48=4464,	15x83=1245,	80x48=3840,	85x59=5015,	48x24=1152
92x59=5428,	35x68=2380,	30x80=2400,	68x94=6392,	43x51=2193,	52x66=3432,	67x24=1608,	19x21= 399
73x13= 949,	25x41=1025,	70x48=3360,	26x73=1898,	88x11= 968,	67x13= 871,	89x38=3382,	87x72=6264
24x30= 720,	32x93=2976,	99x65=6435,	14x69= 966,	91x62=5642,	53x65=3445,	81x11= 891,	38x33=1254
40x55=2200,	62x41=2542,	17x29= 493,	84x47=3948,	54x39=2106,	23x81=1863,	31x54=1674,	73x68=4964
20x65=1300,	84x50=4200,	16x67=1072,	53x13= 689,	31x38=1178,	82x86=7052,	73x38=2774,	19x58=1102
15x51= 765,	89x67=5963,	74x32=2368,	60x15= 900,	39x97=3783,	81x22=1782,	11x23= 253,	52x90=4680
74x17=1258,	47x31=1457,	56x30=1680,	13x57= 741,	47x95=4465,	93x53=4929,	67x88=5896,	76x25=1900
79x62=4898,	25x21= 525,	92x22=2024,	28x79=2212,	58x86=4988,	26x30= 780,	54x32=1728,	22x55=1210
99x52=5148,	86x15=1290,	61x50=3050,	53x97=5141,	58x61=3538,	79x34=2686,	95x49=4655,	76x52=3952
25x74=1850,	48x58=2784,	30x54=1620,	97x89=8633,	30x68=2040,	57x10= 570,	52x28=1456,	62x74=4588
88x73=6424,	36x37=1332,	64x76=4864,	23x98=2254,	86x53=4558,	99x84=8316,	33x39=1287,	32x72=2304
61x40=2440,	79x60=4740,	59x22=1298,	30x31= 930,	89x89=7921,	77x66=5082,	84x90=7560,	74x70=5180
27x13= 351,	85x99=8415,	77x30=2310,	69x48=3312,	14x57= 798,	74x41=3034,	38x80=3040,	66x15= 990
15x45= 675,	76x40=3040,	36x10= 360,	18x49= 882,	35x43=1505,	78x29=2262,	97x56=5432,	43x60=2580
54x89=4806,	61x79=4819,	48x86=4128,	46x53=2438,	87x64=5568,	37x31=1147,	22x56=1232,	96x81=7776
75x99=7425,	45x49=2205,	67x45=3015,	34x83=2822,	52x26=1352,	68x74=5032,	75x61=4575,	12x98=1176
61x35=2135,	38x77=2926,	54x89=4806,	35x42=1470,	86x11= 946,	20x64=1280,	94x66=6204,	78x22=1716
32x79=2528,	34x91=3094,	69x90=6210,	88x60=5280,	99x53=5247,	87x81=7047,	48x70=3360,	26x26= 676
10x45= 450,	73x19=1387,	57x57=3249,	55x34=1870,	36x26= 936,	91x64=5824,	31x86=2666,	64x75=4800
13x97=1261,	38x81=3078,	98x45=4410,	61x95=5795,	62x18=1116,	99x83=8217,	70x88=6160,	71x96=6816
75x14=1050,	54x47=2538,	36x28=1008,	35x70=2450,	86x65=5590,	38x37=1406,	79x54=4266,	25x17= 425
77x46=3542,	20x99=1980,	79x48=3792,	37x25= 925,	99x33=3267,	57x72=4104,	20x88=1760,	30x33= 990
89x80=7120,	60x38=2280,	43x39=1677,	39x27=1053,	69x46=3174,	20x92=1840,	62x52=3224,	66x46=3036
14x56= 784,	88x98=8624,	44x84=3696,	49x70=3430,	61x51=3111,	79x94=7426,	61x77=4697,	75x39=2925
81x74=5994,	98x17=1666,	20x17= 340,	38x23= 874,	18x61=1098,	86x83=7138,	44x93=4092,	87x37=3219

------------------------------------------------------------------------------------------------------------------------
55x94=5170,	52x78=4056,	87x91=7917,	87x76=6612,	84x11= 924,	48x62=2976,	41x38=1558,	45x12= 540
49x51=2499,	68x79=5372,	17x26= 442,	32x40=1280,	71x97=6887,	91x16=1456,	46x18= 828,	43x97=4171
35x97=3395,	95x21=1995,	15x38= 570,	81x53=4293,	23x11= 253,	72x41=2952,	44x85=3740,	28x26= 728
18x20= 360,	17x85=1445,	27x13= 351,	93x90=8370,	25x35= 875,	58x14= 812,	51x67=3417,	37x15= 555
74x84=6216,	26x71=1846,	67x78=5226,	80x71=5680,	43x75=3225,	49x30=1470,	86x76=6536,	82x36=2952
39x83=3237,	45x47=2115,	75x92=6900,	68x63=4284,	85x98=8330,	78x42=3276,	98x61=5978,	19x74=1406
19x98=1862,	36x79=2844,	60x54=3240,	66x69=4554,	80x44=3520,	72x90=6480,	66x25=1650,	18x75=1350
93x34=3162,	58x80=4640,	48x74=3552,	85x57=4845,	90x29=2610,	42x70=2940,	79x92=7268,	39x89=3471
35x49=1715,	93x93=8649,	33x43=1419,	85x40=3400,	37x89=3293,	54x95=5130,	43x87=3741,	83x66=5478
62x41=2542,	77x62=4774,	17x20= 340,	49x64=3136,	12x91=1092,	80x78=6240,	89x83=7387,	97x26=2522
85x65=5525,	20x61=1220,	81x44=3564,	77x14=1078,	24x21= 504,	90x21=1890,	83x90=7470,	64x69=4416
21x59=1239,	36x68=2448,	68x67=4556,	59x69=4071,	73x63=4599,	11x50= 550,	83x48=3984,	15x23= 345
87x84=7308,	54x80=4320,	26x28= 728,	28x85=2380,	53x66=3498,	39x75=2925,	91x84=7644,	95x94=8930
38x56=2128,	64x92=5888,	45x51=2295,	88x47=4136,	80x78=6240,	40x45=1800,	35x17= 595,	21x33= 693
52x68=3536,	16x50= 800,	74x87=6438,	15x56= 840,	40x33=1320,	70x45=3150,	73x91=6643,	48x61=2928
14x54= 756,	47x79=3713,	71x54=3834,	54x67=3618,	50x99=4950,	47x58=2726,	11x17= 187,	22x64=1408
84x83=6972,	22x55=1210,	73x29=2117,	10x59= 590,	19x13= 247,	28x70=1960,	53x48=2544,	20x36= 720
11x72= 792,	29x90=2610,	57x48=2736,	55x40=2200,	11x41= 451,	73x35=2555,	66x65=4290,	12x25= 300
98x14=1372,	84x81=6804,	83x24=1992,	36x19= 684,	98x77=7546,	90x27=2430,	12x15= 180,	38x55=2090
23x90=2070,	84x31=2604,	78x56=4368,	97x75=7275,	94x70=6580,	35x88=3080,	75x22=1650,	49x41=2009
84x92=7728,	46x31=1426,	22x11= 242,	35x13= 455,	27x28= 756,	69x49=3381,	56x25=1400,	92x11=1012
33x46=1518,	20x58=1160,	56x93=5208,	41x10= 410,	89x38=3382,	81x91=7371,	67x12= 804,	17x26= 442
92x28=2576,	38x44=1672,	27x63=1701,	12x39= 468,	48x31=1488,	82x93=7626,	54x12= 648,	42x34=1428
29x63=1827,	81x40=3240,	53x82=4346,	56x26=1456,	29x41=1189,	21x71=1491,	45x25=1125,	17x44= 748
99x14=1386,	66x29=1914,	77x31=2387,	50x40=2000,	81x29=2349,	81x40=3240,	78x96=7488,	92x85=7820
99x82=8118,	61x84=5124,	40x44=1760,	84x84=7056,	58x22=1276,	29x65=1885,	98x89=8722,	13x59= 767
86x16=1376,	41x79=3239,	38x15= 570,	19x69=1311,	34x96=3264,	70x88=6160,	78x48=3744,	54x98=5292
18x29= 522,	97x19=1843,	99x89=8811,	23x77=1771,	15x97=1455,	61x77=4697,	37x17= 629,	90x81=7290
46x60=2760,	93x67=6231,	59x44=2596,	11x76= 836,	49x33=1617,	43x34=1462,	29x66=1914,	80x50=4000
42x28=1176,	17x60=1020,	97x30=2910,	57x68=3876,	71x98=6958,	16x38= 608,	23x75=1725,	46x77=3542
51x11= 561,	35x70=2450,	90x83=7470,	58x60=3480,	12x59= 708,	97x63=6111,	83x93=7719,	28x64=1792
79x53=4187,	39x14= 546,	63x10= 630,	25x36= 900,	87x37=3219,	79x11= 869,	66x27=1782,	63x92=5796
81x21=1701,	60x77=4620,	55x16= 880,	68x41=2788,	73x78=5694,	92x70=6440,	24x26= 624,	22x22= 484
11x97=1067,	94x26=2444,	64x72=4608,	87x97=8439,	10x98= 980,	76x68=5168,	67x86=5762,	86x34=2924
99x34=3366,	43x81=3483,	86x44=3784,	67x13= 871,	57x66=3762,	64x36=2304,	58x92=5336,	95x65=6175
61x30=1830,	86x67=5762,	23x59=1357,	44x48=2112,	93x89=8277,	10x91= 910,	12x71= 852,	12x28= 336
25x96=2400,	31x38=1178,	79x84=6636,	83x51=4233,	52x35=1820,	76x61=4636,	56x96=5376,	72x72=5184
53x57=3021,	92x35=3220,	36x69=2484,	32x61=1952,	49x84=4116,	91x77=7007,	81x50=4050,	11x40= 440
95x47=4465,	26x23= 598,	74x94=6956,	20x88=1760,	28x47=1316,	37x57=2109,	13x56= 728,	10x94= 940
31x34=1054,	54x49=2646,	41x22= 902,	61x98=5978,	33x72=2376,	89x23=2047,	98x27=2646,	21x32= 672
76x84=6384,	13x41= 533,	26x88=2288,	46x76=3496,	86x60=5160,	61x81=4941,	56x45=2520,	58x77=4466
78x77=6006,	42x92=3864,	88x17=1496,	44x76=3344,	30x81=2430,	44x70=3080,	29x84=2436,	13x50= 650
53x80=4240,	38x31=1178,	12x18= 216,	33x78=2574,	80x42=3360,	44x41=1804,	87x37=3219,	69x67=4623
91x58=5278,	47x84=3948,	27x25= 675,	98x81=7938,	73x79=5767,	94x59=5546,	85x11= 935,	64x92=5888
55x20=1100,	40x17= 680,	82x29=2378,	39x77=3003,	68x80=5440,	74x88=6512,	61x40=2440,	93x56=5208
88x33=2904,	46x92=4232,	87x30=2610,	87x33=2871,	85x12=1020,	28x37=1036,	87x22=1914,	36x12= 432
16x45= 720,	73x44=3212,	74x11= 814,	85x18=1530,	15x81=1215,	84x50=4200,	41x85=3485,	69x77=5313
91x17=1547,	69x25=1725,	83x63=5229,	21x25= 525,	69x84=5796,	91x91=8281,	88x47=4136,	35x65=2275
45x33=1485,	42x75=3150,	79x58=4582,	30x39=1170,	78x34=2652,	84x25=2100,	70x19=1330,	38x99=3762
11x41= 451,	34x32=1088,	34x56=1904,	27x48=1296,	78x49=3822,	79x68=5372,	49x67=3283,	59x30=1770
87x80=6960,	67x42=2814,	85x80=6800,	93x39=3627,	90x22=1980,	12x42= 504,	53x76=4028,	41x71=2911
49x81=3969,	87x77=6699,	69x10= 690,	32x67=2144,	73x74=5402,	41x39=1599,	36x47=1692,	37x77=2849
99x38=3762,	22x49=1078,	24x11= 264,	18x48= 864,	15x81=1215,	18x41= 738,	50x38=1900,	71x86=6106
85x82=6970,	74x69=5106,	74x52=3848,	46x94=4324,	69x12= 828,	42x88=3696,	72x69=4968,	26x10= 260
94x38=3572,	35x55=1925,	97x66=6402,	87x81=7047,	12x96=1152,	51x90=4590,	13x27= 351,	49x33=1617
25x97=2425,	98x45=4410,	23x19= 437,	17x63=1071,	87x27=2349,	30x56=1680,	32x38=1216,	53x54=2862
11x71= 781,	37x69=2553,	27x38=1026,	33x37=1221,	55x39=2145,	11x65= 715,	80x87=6960,	96x88=8448
60x19=1140,	81x85=6885,	42x65=2730,	26x14= 364,	65x30=1950,	56x47=2632,	61x96=5856,	87x59=5133
57x16= 912,	26x71=1846,	13x13= 169,	45x81=3645,	51x52=2652,	40x31=1240,	28x62=1736,	35x60=2100
86x79=6794,	51x68=3468,	74x56=4144,	45x41=1845,	13x74= 962,	15x48= 720,	75x10= 750,	48x44=2112
76x49=3724,	93x52=4836,	37x45=1665,	43x39=1677,	34x88=2992,	36x15= 540,	64x90=5760,	77x31=2387
28x50=1400,	14x51= 714,	55x60=3300,	86x25=2150,	67x72=4824,	12x43= 516,	85x99=8415,	10x67= 670
41x92=3772,	35x85=2975,	87x15=1305,	56x72=4032,	71x21=1491,	16x99=1584,	88x80=7040,	64x34=2176
75x95=7125,	78x66=5148,	57x83=4731,	89x18=1602,	61x19=1159,	12x37= 444,	14x66= 924,	28x82=2296
67x46=3082,	35x63=2205,	29x72=2088,	78x10= 780,	18x98=1764,	13x69= 897,	43x92=3956,	88x19=1672

------------------------------------------------------------------------------------------------------------------------
67x67=4489,	37x81=2997,	65x38=2470,	76x54=4104,	34x75=2550,	98x11=1078,	33x60=1980,	12x46= 552
53x94=4982,	28x19= 532,	96x98=9408,	15x52= 780,	47x95=4465,	13x55= 715,	49x50=2450,	73x18=1314
19x14= 266,	89x39=3471,	92x99=9108,	99x96=9504,	43x90=3870,	79x12= 948,	83x97=8051,	19x70=1330
72x65=4680,	56x72=4032,	57x46=2622,	57x45=2565,	75x51=3825,	71x30=2130,	51x10= 510,	20x77=1540
37x39=1443,	50x70=3500,	31x28= 868,	83x18=1494,	14x19= 266,	48x97=4656,	82x24=1968,	74x71=5254
67x20=1340,	50x77=3850,	92x13=1196,	80x90=7200,	94x71=6674,	86x10= 860,	21x96=2016,	32x92=2944
12x32= 384,	81x54=4374,	21x58=1218,	55x69=3795,	53x75=3975,	99x51=5049,	15x34= 510,	41x43=1763
