This should take about 86 minutes for a page at 10 seconds per multiplication

------------------------------------------------------------------------------------------------------------------------
24x57=        ,94x32=        ,91x11=        ,69x71=        ,85x74=        ,57x73=        ,31x84=        ,59x49=        
84x67=        ,25x65=        ,34x76=        ,30x66=        ,21x36=        ,70x87=        ,33x19=        ,10x43=        
17x89=        ,88x33=        ,18x51=        ,73x37=        ,63x30=        ,29x63=        ,56x39=        ,17x14=        
97x31=        ,64x31=        ,35x88=        ,95x24=        ,30x87=        ,33x39=        ,69x80=        ,54x78=        
99x39=        ,14x21=        ,90x44=        ,47x43=        ,51x75=        ,51x54=        ,16x74=        ,53x61=        
40x57=        ,48x19=        ,39x31=        ,14x20=        ,40x95=        ,94x71=        ,71x37=        ,73x94=        
54x22=        ,51x16=        ,81x31=        ,74x22=        ,91x34=        ,83x52=        ,20x54=        ,51x68=        
15x65=        ,44x26=        ,82x60=        ,18x36=        ,27x28=        ,65x97=        ,34x67=        ,76x35=        
17x88=        ,49x62=        ,47x58=        ,23x91=        ,62x84=        ,21x85=        ,18x56=        ,43x58=        
41x84=        ,55x82=        ,32x52=        ,82x42=        ,64x68=        ,69x73=        ,85x56=        ,98x64=        
23x72=        ,18x99=        ,58x21=        ,57x10=        ,18x94=        ,79x51=        ,13x13=        ,49x28=        
97x72=        ,29x25=        ,45x45=        ,66x70=        ,37x14=        ,55x90=        ,97x67=        ,18x90=        
52x24=        ,64x92=        ,69x59=        ,22x79=        ,10x15=        ,10x86=        ,39x59=        ,75x26=        
29x17=        ,46x13=        ,17x17=        ,47x26=        ,63x93=        ,13x21=        ,72x55=        ,35x75=        
39x68=        ,82x87=        ,75x67=        ,36x13=        ,15x40=        ,65x87=        ,59x93=        ,92x16=        
28x70=        ,27x91=        ,44x87=        ,74x72=        ,21x49=        ,41x62=        ,46x32=        ,88x36=        
85x14=        ,87x30=        ,12x95=        ,17x40=        ,21x64=        ,69x58=        ,80x62=        ,15x43=        
39x22=        ,96x45=        ,44x99=        ,67x73=        ,49x37=        ,47x69=        ,94x41=        ,90x65=        
69x19=        ,76x14=        ,47x56=        ,99x37=        ,37x88=        ,53x97=        ,37x87=        ,71x32=        
71x44=        ,55x67=        ,83x37=        ,12x86=        ,86x46=        ,21x56=        ,77x64=        ,99x42=        

------------------------------------------------------------------------------------------------------------------------
80x62=        ,50x73=        ,49x45=        ,28x37=        ,56x46=        ,59x81=        ,48x92=        ,43x69=        
41x52=        ,44x29=        ,17x96=        ,74x78=        ,66x87=        ,69x87=        ,99x61=        ,30x50=        
42x57=        ,51x89=        ,17x55=        ,12x58=        ,63x28=        ,70x28=        ,38x92=        ,66x21=        
61x51=        ,64x68=        ,58x55=        ,80x83=        ,51x95=        ,41x75=        ,29x10=        ,47x22=        
94x50=        ,54x28=        ,17x52=        ,78x23=        ,25x30=        ,96x20=        ,72x43=        ,71x95=        
21x29=        ,44x26=        ,41x38=        ,73x98=        ,95x42=        ,23x35=        ,48x62=        ,31x94=        
53x43=        ,54x73=        ,56x78=        ,16x49=        ,89x58=        ,26x91=        ,48x95=        ,62x21=        
17x90=        ,20x77=        ,18x71=        ,62x52=        ,42x44=        ,84x51=        ,41x67=        ,51x74=        
38x96=        ,67x12=        ,89x59=        ,53x83=        ,39x91=        ,89x40=        ,43x98=        ,17x38=        
12x10=        ,93x94=        ,20x86=        ,22x32=        ,76x65=        ,84x57=        ,50x25=        ,98x92=        
17x91=        ,40x77=        ,59x52=        ,74x11=        ,61x13=        ,80x43=        ,54x43=        ,28x10=        
16x54=        ,24x14=        ,11x91=        ,34x61=        ,60x18=        ,97x32=        ,23x39=        ,37x86=        
59x41=        ,27x82=        ,68x26=        ,25x90=        ,47x98=        ,72x78=        ,41x39=        ,48x81=        
52x14=        ,76x98=        ,46x85=        ,20x54=        ,98x38=        ,70x52=        ,88x87=        ,83x13=        
49x24=        ,82x77=        ,96x49=        ,25x60=        ,56x48=        ,25x86=        ,79x80=        ,31x71=        
70x83=        ,23x93=        ,15x36=        ,30x93=        ,42x69=        ,73x10=        ,93x25=        ,29x93=        
31x67=        ,42x95=        ,22x65=        ,90x19=        ,92x85=        ,11x31=        ,35x63=        ,75x25=        
77x30=        ,89x44=        ,57x79=        ,19x13=        ,46x81=        ,17x75=        ,80x76=        ,54x65=        
48x74=        ,99x85=        ,78x92=        ,11x71=        ,24x52=        ,26x17=        ,47x97=        ,80x30=        
22x48=        ,84x82=        ,20x90=        ,40x41=        ,92x79=        ,62x40=        ,23x44=        ,63x69=        
80x95=        ,13x79=        ,53x71=        ,18x66=        ,76x94=        ,11x85=        ,50x18=        ,12x11=        
52x11=        ,59x35=        ,14x43=        ,23x38=        ,45x26=        ,66x76=        ,70x58=        ,21x41=        
18x29=        ,40x19=        ,37x51=        ,93x25=        ,17x31=        ,98x97=        ,72x23=        ,49x95=        
98x75=        ,21x48=        ,82x22=        ,81x14=        ,84x41=        ,74x93=        ,68x71=        ,12x78=        
98x95=        ,55x39=        ,77x96=        ,94x75=        ,57x80=        ,48x55=        ,46x89=        ,77x46=        
76x48=        ,59x94=        ,31x46=        ,60x31=        ,15x67=        ,90x15=        ,81x77=        ,19x86=        
93x67=        ,30x37=        ,86x29=        ,34x42=        ,79x44=        ,78x64=        ,18x75=        ,55x11=        
57x46=        ,42x68=        ,67x83=        ,44x36=        ,98x29=        ,54x26=        ,79x35=        ,95x58=        
42x74=        ,56x19=        ,39x51=        ,81x69=        ,10x13=        ,87x58=        ,26x23=        ,25x32=        
97x64=        ,35x33=        ,94x95=        ,39x47=        ,78x60=        ,52x27=        ,72x77=        ,81x69=        
58x82=        ,64x79=        ,89x66=        ,99x22=        ,41x41=        ,62x27=        ,92x37=        ,56x19=        
14x11=        ,90x14=        ,13x28=        ,60x53=        ,93x82=        ,75x65=        ,24x77=        ,12x30=        
28x10=        ,18x70=        ,80x81=        ,78x98=        ,89x16=        ,37x46=        ,87x25=        ,42x21=        
97x55=        ,57x60=        ,37x29=        ,94x35=        ,53x95=        ,95x58=        ,76x41=        ,58x91=        
58x24=        ,92x30=        ,56x43=        ,52x79=        ,32x76=        ,39x10=        ,90x64=        ,99x31=        
53x37=        ,59x62=        ,27x64=        ,90x41=        ,76x98=        ,69x33=        ,57x74=        ,66x81=        
77x31=        ,59x93=        ,75x56=        ,52x55=        ,88x85=        ,18x92=        ,48x57=        ,92x17=        
83x11=        ,82x85=        ,65x45=        ,60x84=        ,32x59=        ,95x67=        ,42x87=        ,65x62=        
21x33=        ,59x35=        ,89x21=        ,98x82=        ,56x45=        ,19x81=        ,62x59=        ,34x64=        
19x48=        ,81x21=        ,92x94=        ,93x48=        ,15x83=        ,80x48=        ,85x59=        ,48x24=        
92x59=        ,35x68=        ,30x80=        ,68x94=        ,43x51=        ,52x66=        ,67x24=        ,19x21=        
73x13=        ,25x41=        ,70x48=        ,26x73=        ,88x11=        ,67x13=        ,89x38=        ,87x72=        
24x30=        ,32x93=        ,99x65=        ,14x69=        ,91x62=        ,53x65=        ,81x11=        ,38x33=        
40x55=        ,62x41=        ,17x29=        ,84x47=        ,54x39=        ,23x81=        ,31x54=        ,73x68=        
20x65=        ,84x50=        ,16x67=        ,53x13=        ,31x38=        ,82x86=        ,73x38=        ,19x58=        
15x51=        ,89x67=        ,74x32=        ,60x15=        ,39x97=        ,81x22=        ,11x23=        ,52x90=        
74x17=        ,47x31=        ,56x30=        ,13x57=        ,47x95=        ,93x53=        ,67x88=        ,76x25=        
79x62=        ,25x21=        ,92x22=        ,28x79=        ,58x86=        ,26x30=        ,54x32=        ,22x55=        
99x52=        ,86x15=        ,61x50=        ,53x97=        ,58x61=        ,79x34=        ,95x49=        ,76x52=        
25x74=        ,48x58=        ,30x54=        ,97x89=        ,30x68=        ,57x10=        ,52x28=        ,62x74=        
88x73=        ,36x37=        ,64x76=        ,23x98=        ,86x53=        ,99x84=        ,33x39=        ,32x72=        
61x40=        ,79x60=        ,59x22=        ,30x31=        ,89x89=        ,77x66=        ,84x90=        ,74x70=        
27x13=        ,85x99=        ,77x30=        ,69x48=        ,14x57=        ,74x41=        ,38x80=        ,66x15=        
15x45=        ,76x40=        ,36x10=        ,18x49=        ,35x43=        ,78x29=        ,97x56=        ,43x60=        
54x89=        ,61x79=        ,48x86=        ,46x53=        ,87x64=        ,37x31=        ,22x56=        ,96x81=        
75x99=        ,45x49=        ,67x45=        ,34x83=        ,52x26=        ,68x74=        ,75x61=        ,12x98=        
61x35=        ,38x77=        ,54x89=        ,35x42=        ,86x11=        ,20x64=        ,94x66=        ,78x22=        
32x79=        ,34x91=        ,69x90=        ,88x60=        ,99x53=        ,87x81=        ,48x70=        ,26x26=        
10x45=        ,73x19=        ,57x57=        ,55x34=        ,36x26=        ,91x64=        ,31x86=        ,64x75=        
13x97=        ,38x81=        ,98x45=        ,61x95=        ,62x18=        ,99x83=        ,70x88=        ,71x96=        
75x14=        ,54x47=        ,36x28=        ,35x70=        ,86x65=        ,38x37=        ,79x54=        ,25x17=        
77x46=        ,20x99=        ,79x48=        ,37x25=        ,99x33=        ,57x72=        ,20x88=        ,30x33=        
89x80=        ,60x38=        ,43x39=        ,39x27=        ,69x46=        ,20x92=        ,62x52=        ,66x46=        
14x56=        ,88x98=        ,44x84=        ,49x70=        ,61x51=        ,79x94=        ,61x77=        ,75x39=        
81x74=        ,98x17=        ,20x17=        ,38x23=        ,18x61=        ,86x83=        ,44x93=        ,87x37=        

------------------------------------------------------------------------------------------------------------------------
55x94=        ,52x78=        ,87x91=        ,87x76=        ,84x11=        ,48x62=        ,41x38=        ,45x12=        
49x51=        ,68x79=        ,17x26=        ,32x40=        ,71x97=        ,91x16=        ,46x18=        ,43x97=        
35x97=        ,95x21=        ,15x38=        ,81x53=        ,23x11=        ,72x41=        ,44x85=        ,28x26=        
18x20=        ,17x85=        ,27x13=        ,93x90=        ,25x35=        ,58x14=        ,51x67=        ,37x15=        
74x84=        ,26x71=        ,67x78=        ,80x71=        ,43x75=        ,49x30=        ,86x76=        ,82x36=        
39x83=        ,45x47=        ,75x92=        ,68x63=        ,85x98=        ,78x42=        ,98x61=        ,19x74=        
19x98=        ,36x79=        ,60x54=        ,66x69=        ,80x44=        ,72x90=        ,66x25=        ,18x75=        
93x34=        ,58x80=        ,48x74=        ,85x57=        ,90x29=        ,42x70=        ,79x92=        ,39x89=        
35x49=        ,93x93=        ,33x43=        ,85x40=        ,37x89=        ,54x95=        ,43x87=        ,83x66=        
62x41=        ,77x62=        ,17x20=        ,49x64=        ,12x91=        ,80x78=        ,89x83=        ,97x26=        
85x65=        ,20x61=        ,81x44=        ,77x14=        ,24x21=        ,90x21=        ,83x90=        ,64x69=        
21x59=        ,36x68=        ,68x67=        ,59x69=        ,73x63=        ,11x50=        ,83x48=        ,15x23=        
87x84=        ,54x80=        ,26x28=        ,28x85=        ,53x66=        ,39x75=        ,91x84=        ,95x94=        
38x56=        ,64x92=        ,45x51=        ,88x47=        ,80x78=        ,40x45=        ,35x17=        ,21x33=        
52x68=        ,16x50=        ,74x87=        ,15x56=        ,40x33=        ,70x45=        ,73x91=        ,48x61=        
14x54=        ,47x79=        ,71x54=        ,54x67=        ,50x99=        ,47x58=        ,11x17=        ,22x64=        
84x83=        ,22x55=        ,73x29=        ,10x59=        ,19x13=        ,28x70=        ,53x48=        ,20x36=        
11x72=        ,29x90=        ,57x48=        ,55x40=        ,11x41=        ,73x35=        ,66x65=        ,12x25=        
98x14=        ,84x81=        ,83x24=        ,36x19=        ,98x77=        ,90x27=        ,12x15=        ,38x55=        
23x90=        ,84x31=        ,78x56=        ,97x75=        ,94x70=        ,35x88=        ,75x22=        ,49x41=        
84x92=        ,46x31=        ,22x11=        ,35x13=        ,27x28=        ,69x49=        ,56x25=        ,92x11=        
33x46=        ,20x58=        ,56x93=        ,41x10=        ,89x38=        ,81x91=        ,67x12=        ,17x26=        
92x28=        ,38x44=        ,27x63=        ,12x39=        ,48x31=        ,82x93=        ,54x12=        ,42x34=        
29x63=        ,81x40=        ,53x82=        ,56x26=        ,29x41=        ,21x71=        ,45x25=        ,17x44=        
99x14=        ,66x29=        ,77x31=        ,50x40=        ,81x29=        ,81x40=        ,78x96=        ,92x85=        
99x82=        ,61x84=        ,40x44=        ,84x84=        ,58x22=        ,29x65=        ,98x89=        ,13x59=        
86x16=        ,41x79=        ,38x15=        ,19x69=        ,34x96=        ,70x88=        ,78x48=        ,54x98=        
18x29=        ,97x19=        ,99x89=        ,23x77=        ,15x97=        ,61x77=        ,37x17=        ,90x81=        
46x60=        ,93x67=        ,59x44=        ,11x76=        ,49x33=        ,43x34=        ,29x66=        ,80x50=        
42x28=        ,17x60=        ,97x30=        ,57x68=        ,71x98=        ,16x38=        ,23x75=        ,46x77=        
51x11=        ,35x70=        ,90x83=        ,58x60=        ,12x59=        ,97x63=        ,83x93=        ,28x64=        
79x53=        ,39x14=        ,63x10=        ,25x36=        ,87x37=        ,79x11=        ,66x27=        ,63x92=        
81x21=        ,60x77=        ,55x16=        ,68x41=        ,73x78=        ,92x70=        ,24x26=        ,22x22=        
11x97=        ,94x26=        ,64x72=        ,87x97=        ,10x98=        ,76x68=        ,67x86=        ,86x34=        
99x34=        ,43x81=        ,86x44=        ,67x13=        ,57x66=        ,64x36=        ,58x92=        ,95x65=        
61x30=        ,86x67=        ,23x59=        ,44x48=        ,93x89=        ,10x91=        ,12x71=        ,12x28=        
25x96=        ,31x38=        ,79x84=        ,83x51=        ,52x35=        ,76x61=        ,56x96=        ,72x72=        
53x57=        ,92x35=        ,36x69=        ,32x61=        ,49x84=        ,91x77=        ,81x50=        ,11x40=        
95x47=        ,26x23=        ,74x94=        ,20x88=        ,28x47=        ,37x57=        ,13x56=        ,10x94=        
31x34=        ,54x49=        ,41x22=        ,61x98=        ,33x72=        ,89x23=        ,98x27=        ,21x32=        
76x84=        ,13x41=        ,26x88=        ,46x76=        ,86x60=        ,61x81=        ,56x45=        ,58x77=        
78x77=        ,42x92=        ,88x17=        ,44x76=        ,30x81=        ,44x70=        ,29x84=        ,13x50=        
53x80=        ,38x31=        ,12x18=        ,33x78=        ,80x42=        ,44x41=        ,87x37=        ,69x67=        
91x58=        ,47x84=        ,27x25=        ,98x81=        ,73x79=        ,94x59=        ,85x11=        ,64x92=        
55x20=        ,40x17=        ,82x29=        ,39x77=        ,68x80=        ,74x88=        ,61x40=        ,93x56=        
88x33=        ,46x92=        ,87x30=        ,87x33=        ,85x12=        ,28x37=        ,87x22=        ,36x12=        
16x45=        ,73x44=        ,74x11=        ,85x18=        ,15x81=        ,84x50=        ,41x85=        ,69x77=        
91x17=        ,69x25=        ,83x63=        ,21x25=        ,69x84=        ,91x91=        ,88x47=        ,35x65=        
45x33=        ,42x75=        ,79x58=        ,30x39=        ,78x34=        ,84x25=        ,70x19=        ,38x99=        
11x41=        ,34x32=        ,34x56=        ,27x48=        ,78x49=        ,79x68=        ,49x67=        ,59x30=        
87x80=        ,67x42=        ,85x80=        ,93x39=        ,90x22=        ,12x42=        ,53x76=        ,41x71=        
49x81=        ,87x77=        ,69x10=        ,32x67=        ,73x74=        ,41x39=        ,36x47=        ,37x77=        
99x38=        ,22x49=        ,24x11=        ,18x48=        ,15x81=        ,18x41=        ,50x38=        ,71x86=        
85x82=        ,74x69=        ,74x52=        ,46x94=        ,69x12=        ,42x88=        ,72x69=        ,26x10=        
94x38=        ,35x55=        ,97x66=        ,87x81=        ,12x96=        ,51x90=        ,13x27=        ,49x33=        
25x97=        ,98x45=        ,23x19=        ,17x63=        ,87x27=        ,30x56=        ,32x38=        ,53x54=        
11x71=        ,37x69=        ,27x38=        ,33x37=        ,55x39=        ,11x65=        ,80x87=        ,96x88=        
60x19=        ,81x85=        ,42x65=        ,26x14=        ,65x30=        ,56x47=        ,61x96=        ,87x59=        
57x16=        ,26x71=        ,13x13=        ,45x81=        ,51x52=        ,40x31=        ,28x62=        ,35x60=        
86x79=        ,51x68=        ,74x56=        ,45x41=        ,13x74=        ,15x48=        ,75x10=        ,48x44=        
76x49=        ,93x52=        ,37x45=        ,43x39=        ,34x88=        ,36x15=        ,64x90=        ,77x31=        
28x50=        ,14x51=        ,55x60=        ,86x25=        ,67x72=        ,12x43=        ,85x99=        ,10x67=        
41x92=        ,35x85=        ,87x15=        ,56x72=        ,71x21=        ,16x99=        ,88x80=        ,64x34=        
75x95=        ,78x66=        ,57x83=        ,89x18=        ,61x19=        ,12x37=        ,14x66=        ,28x82=        
67x46=        ,35x63=        ,29x72=        ,78x10=        ,18x98=        ,13x69=        ,43x92=        ,88x19=        

------------------------------------------------------------------------------------------------------------------------
67x67=        ,37x81=        ,65x38=        ,76x54=        ,34x75=        ,98x11=        ,33x60=        ,12x46=        
53x94=        ,28x19=        ,96x98=        ,15x52=        ,47x95=        ,13x55=        ,49x50=        ,73x18=        
19x14=        ,89x39=        ,92x99=        ,99x96=        ,43x90=        ,79x12=        ,83x97=        ,19x70=        
72x65=        ,56x72=        ,57x46=        ,57x45=        ,75x51=        ,71x30=        ,51x10=        ,20x77=        
37x39=        ,50x70=        ,31x28=        ,83x18=        ,14x19=        ,48x97=        ,82x24=        ,74x71=        
67x20=        ,50x77=        ,92x13=        ,80x90=        ,94x71=        ,86x10=        ,21x96=        ,32x92=        
12x32=        ,81x54=        ,21x58=        ,55x69=        ,53x75=        ,99x51=        ,15x34=        ,41x43=        
28x76=        ,91x42=        ,51x12=        ,33x52=        ,61x57=        ,90x17=        ,51x88=        ,17x48=        
20x45=        ,94x98=        ,13x15=        ,79x66=        ,41x64=        ,46x70=        ,74x67=        ,84x70=        
81x63=        ,52x93=        ,76x49=        ,60x33=        ,18x73=        ,14x35=        ,90x57=        ,10x76=        
56x54=        ,80x57=        ,67x90=        ,90x37=        ,60x20=        ,36x37=        ,90x86=        ,56x55=        
53x92=        ,80x98=        ,21x59=        ,24x75=        ,39x99=        ,43x93=        ,11x75=        ,81x49=        
13x34=        ,99x86=        ,83x59=        ,78x64=        ,17x42=        ,11x30=        ,86x12=        ,19x17=        
89x77=        ,38x99=        ,31x16=        ,70x95=        ,36x50=        ,49x35=        ,93x59=        ,55x69=        
52x98=        ,55x63=        ,64x87=        ,28x97=        ,80x63=        ,90x91=        ,83x44=        ,13x81=        
63x91=        ,38x35=        ,80x62=        ,60x89=        ,33x36=        ,42x80=        ,12x49=        ,83x63=        
99x98=        ,54x70=        ,68x35=        ,24x14=        ,67x22=        ,96x34=        ,69x95=        ,68x47=        
53x17=        ,89x92=        ,30x26=        ,97x77=        ,53x68=        ,74x36=        ,76x65=        ,11x11=        
82x21=        ,44x63=        ,29x47=        ,14x96=        ,22x44=        ,12x29=        ,95x69=        ,93x74=        
85x84=        ,22x66=        ,40x65=        ,37x40=        ,27x44=        ,57x63=        ,61x83=        ,73x72=        
93x64=        ,97x62=        ,62x29=        ,37x81=        ,97x24=        ,89x89=        ,70x75=        ,69x23=        
83x90=        ,26x69=        ,40x40=        ,17x69=        ,38x24=        ,67x66=        ,50x72=        ,61x71=        
38x67=        ,71x12=        ,91x25=        ,90x33=        ,52x29=        ,12x74=        ,55x64=        ,29x47=        
90x50=        ,93x98=        ,23x13=        ,91x63=        ,62x62=        ,44x36=        ,35x67=        ,81x18=        
42x35=        ,41x75=        ,57x43=        ,65x23=        ,46x60=        ,31x86=        ,94x29=        ,21x25=        
88x36=        ,44x73=        ,86x91=        ,43x41=        ,42x84=        ,62x85=        ,97x30=        ,33x15=        
75x24=        ,81x79=        ,92x29=        ,19x84=        ,84x95=        ,17x57=        ,30x92=        ,77x80=        
73x45=        ,83x86=        ,49x91=        ,30x50=        ,33x79=        ,15x76=        ,60x77=        ,38x63=        
70x29=        ,17x80=        ,42x88=        ,11x33=        ,45x11=        ,92x10=        ,16x18=        ,99x87=        
98x63=        ,41x55=        ,24x46=        ,20x52=        ,52x88=        ,64x32=        ,57x70=        ,99x88=        
85x87=        ,38x70=        ,92x64=        ,49x29=        ,67x51=        ,24x78=        ,19x86=        ,67x42=        
27x20=        ,11x75=        ,58x89=        ,62x61=        ,14x38=        ,34x86=        ,92x54=        ,18x26=        
37x27=        ,84x35=        ,22x62=        ,38x70=        ,24x21=        ,33x93=        ,61x14=        ,47x95=        
68x15=        ,87x47=        ,76x77=        ,14x39=        ,19x23=        ,24x24=        ,33x12=        ,38x50=        
80x59=        ,40x60=        ,43x12=        ,83x55=        ,12x39=        ,23x37=        ,78x31=        ,53x26=        
12x86=        ,42x38=        ,76x37=        ,29x89=        ,74x52=        ,52x66=        ,52x69=        ,63x56=        
12x26=        ,87x87=        ,48x78=        ,50x31=        ,69x63=        ,92x41=        ,19x84=        ,62x93=        
98x11=        ,37x28=        ,89x59=        ,57x54=        ,70x73=        ,82x73=        ,77x93=        ,72x89=        
90x79=        ,17x69=        ,93x24=        ,26x85=        ,31x79=        ,27x69=        ,73x62=        ,51x55=        
83x12=        ,67x95=        ,96x64=        ,77x14=        ,24x94=        ,68x44=        ,73x99=        ,12x59=        
33x63=        ,66x16=        ,34x16=        ,40x97=        ,51x73=        ,13x19=        ,96x57=        ,39x76=        
81x37=        ,13x60=        ,54x12=        ,14x47=        ,49x58=        ,77x49=        ,81x78=        ,21x67=        
82x91=        ,23x74=        ,28x80=        ,49x32=        ,63x73=        ,94x90=        ,74x98=        ,73x90=        
69x29=        ,89x66=        ,40x82=        ,33x89=        ,15x16=        ,56x26=        ,78x61=        ,80x97=        
73x13=        ,38x68=        ,57x52=        ,56x71=        ,81x82=        ,72x32=        ,57x48=        ,52x45=        
41x33=        ,71x43=        ,48x90=        ,57x93=        ,16x45=        ,25x59=        ,12x95=        ,64x78=        
51x77=        ,96x37=        ,95x42=        ,15x62=        ,79x33=        ,42x62=        ,48x85=        ,55x24=        
53x77=        ,67x58=        ,81x51=        ,80x72=        ,50x71=        ,31x50=        ,65x33=        ,24x78=        
61x54=        ,37x46=        ,58x66=        ,21x64=        ,39x31=        ,20x10=        ,60x23=        ,25x93=        
68x42=        ,45x65=        ,98x35=        ,79x53=        ,27x45=        ,21x32=        ,86x81=        ,60x44=        
34x65=        ,16x38=        ,18x57=        ,31x42=        ,45x29=        ,34x70=        ,56x21=        ,86x81=        
81x97=        ,35x28=        ,12x78=        ,10x50=        ,49x30=        ,68x26=        ,33x87=        ,96x13=        
22x80=        ,39x51=        ,97x69=        ,23x89=        ,36x70=        ,43x11=        ,10x87=        ,23x52=        
50x76=        ,12x51=        ,79x33=        ,79x11=        ,76x87=        ,82x18=        ,42x64=        ,11x52=        
44x10=        ,10x90=        ,47x36=        ,26x91=        ,38x38=        ,47x90=        ,29x36=        ,14x30=        
54x73=        ,47x39=        ,84x80=        ,90x34=        ,61x73=        ,20x25=        ,23x21=        ,75x17=        
55x19=        ,14x19=        ,50x65=        ,40x38=        ,73x68=        ,27x38=        ,61x48=        ,17x68=        
24x51=        ,92x99=        ,87x76=        ,33x70=        ,15x36=        ,90x59=        ,15x41=        ,77x84=        
14x99=        ,10x66=        ,80x36=        ,39x36=        ,29x39=        ,12x45=        ,81x60=        ,37x80=        
16x35=        ,59x61=        ,52x54=        ,73x21=        ,96x45=        ,89x90=        ,99x32=        ,18x99=        
69x80=        ,46x43=        ,98x98=        ,65x61=        ,72x60=        ,76x53=        ,41x84=        ,56x23=        
49x56=        ,25x48=        ,87x91=        ,89x38=        ,40x16=        ,79x51=        ,63x62=        ,37x69=        
79x98=        ,54x87=        ,25x62=        ,10x20=        ,94x91=        ,96x14=        ,94x34=        ,29x69=        
61x14=        ,33x58=        ,31x83=        ,82x43=        ,65x34=        ,28x61=        ,17x76=        ,97x56=        
76x30=        ,71x78=        ,54x42=        ,56x89=        ,84x50=        ,69x26=        ,76x53=        ,47x32=        

------------------------------------------------------------------------------------------------------------------------
95x32=        ,98x65=        ,30x44=        ,97x26=        ,21x43=        ,41x86=        ,31x11=        ,67x92=        
65x89=        ,63x13=        ,16x65=        ,76x86=        ,68x92=        ,85x81=        ,35x52=        ,16x42=        
29x25=        ,53x26=        ,96x88=        ,42x97=        ,48x68=        ,17x58=        ,19x62=        ,43x76=        
81x41=        ,64x44=        ,66x61=        ,67x63=        ,67x26=        ,60x61=        ,49x76=        ,45x53=        
89x70=        ,31x34=        ,85x21=        ,25x60=        ,85x64=        ,17x93=        ,82x28=        ,24x98=        
42x44=        ,17x99=        ,15x45=        ,75x88=        ,41x56=        ,34x71=        ,82x86=        ,56x92=        
78x86=        ,17x22=        ,79x92=        ,47x41=        ,32x89=        ,45x36=        ,63x27=        ,84x69=        
64x53=        ,91x32=        ,87x34=        ,37x71=        ,88x16=        ,94x80=        ,91x36=        ,65x15=        
52x13=        ,85x24=        ,48x27=        ,68x37=        ,23x31=        ,74x31=        ,25x75=        ,11x86=        
39x75=        ,44x13=        ,67x43=        ,85x49=        ,39x34=        ,25x77=        ,85x51=        ,58x90=        
39x40=        ,80x40=        ,73x72=        ,38x64=        ,93x33=        ,38x89=        ,57x53=        ,70x53=        
93x68=        ,49x67=        ,91x43=        ,62x82=        ,90x94=        ,44x28=        ,38x42=        ,44x92=        
52x69=        ,13x66=        ,80x85=        ,35x36=        ,32x62=        ,33x61=        ,23x71=        ,33x62=        
10x61=        ,83x34=        ,61x29=        ,59x32=        ,88x53=        ,57x48=        ,10x80=        ,67x59=        
87x47=        ,90x73=        ,77x70=        ,86x29=        ,90x86=        ,65x32=        ,50x65=        ,80x70=        
48x48=        ,51x57=        ,80x37=        ,44x28=        ,41x65=        ,12x24=        ,86x63=        ,55x27=        
52x71=        ,25x42=        ,21x90=        ,12x61=        ,70x33=        ,34x80=        ,88x37=        ,81x44=        
30x64=        ,32x51=        ,27x11=        ,90x23=        ,99x98=        ,66x29=        ,13x87=        ,95x35=        
21x25=        ,75x29=        ,67x57=        ,68x18=        ,51x69=        ,10x12=        ,70x82=        ,11x62=        
30x22=        ,17x31=        ,97x81=        ,29x78=        ,48x82=        ,21x36=        ,56x38=        ,95x95=        
75x56=        ,62x20=        ,17x96=        ,39x30=        ,63x69=        ,34x14=        ,11x74=        ,79x86=        
27x40=        ,71x54=        ,21x87=        ,31x90=        ,15x11=        ,20x27=        ,83x35=        ,95x77=        
40x27=        ,97x96=        ,30x28=        ,90x36=        ,49x68=        ,72x94=        ,88x76=        ,14x52=        
75x53=        ,52x80=        ,42x12=        ,73x41=        ,92x45=        ,14x48=        ,34x89=        ,16x51=        
71x61=        ,42x82=        ,44x88=        ,34x33=        ,76x69=        ,14x19=        ,25x57=        ,16x70=        
86x45=        ,70x66=        ,97x40=        ,79x18=        ,90x98=        ,38x37=        ,38x96=        ,57x72=        
94x28=        ,68x47=        ,61x73=        ,21x53=        ,73x33=        ,67x91=        ,78x75=        ,23x39=        
11x48=        ,72x62=        ,39x10=        ,55x82=        ,99x83=        ,61x92=        ,46x24=        ,42x57=        
85x25=        ,12x15=        ,52x23=        ,31x57=        ,99x77=        ,66x80=        ,68x83=        ,38x58=        
34x16=        ,78x27=        ,23x26=        ,35x93=        ,79x16=        ,54x18=        ,54x88=        ,50x50=        
70x97=        ,58x33=        ,29x41=        ,96x72=        ,84x42=        ,27x31=        ,62x61=        ,22x78=        
77x22=        ,67x37=        ,17x40=        ,99x59=        ,52x35=        ,62x11=        ,17x68=        ,87x33=        
26x21=        ,76x69=        ,80x77=        ,84x48=        ,76x64=        ,79x44=        ,61x12=        ,72x59=        
93x18=        ,64x47=        ,16x35=        ,68x97=        ,17x69=        ,74x79=        ,90x47=        ,43x26=        
56x35=        ,80x34=        ,60x79=        ,42x46=        ,40x14=        ,51x95=        ,63x14=        ,89x90=        
22x96=        ,30x53=        ,80x18=        ,71x78=        ,60x78=        ,63x61=        ,42x82=        ,26x20=        
83x10=        ,78x12=        ,26x64=        ,34x54=        ,65x62=        ,34x37=        ,58x44=        ,51x96=        
